Estructura | r01e00000fe4e6676dda470b8deed65c9bfe02f4c
Gobierno Vasco | r01epd0122e4ed314423e0db04c97a47b5baa317f | 1
Presidencia del Gobierno - Lehendakaritza | r01e00000fe4e66771ba470b824b4611c98397a70 | 2
Secretaría General de la Presidencia | r01e000000ff26d4660aa470b8836a9f8b62570f3 | 3
Dirección de Gabinete de Lehendakari | r01epd0128872830946ef302984a997536bb214c3 | 4
Dirección de Régimen Jurídico | r01e00000ff26d467cfa470b819017136e36d94b6 | 4
Dirección de Coordinación | r01e00000ff26d46762a470b8a74414c60e355a9a | 4
Dirección de Servicios de Secretaría General de Presidencia | r01e00000ff26d467cfa470b8fd58bf03c6544bdb | 4
Dirección de Comunicación | r01epd01288792a56d6ef30292cdb25eca55543de | 4
Dirección de Gobierno Abierto | r01e00000ff26d467eea470b8e8a12ab9d71a6118 | 4
Dirección de Protocolo | r01e00000ff26d467eea470b8e16e8b67190bd870 | 4
Secretaría General de Acción Exterior | r01e00000ff26d4660aa470b8f1fdd2a8993c85aa | 3
Dirección de Relaciones Exteriores | r01e00000ff26d467eea470b89784e26bae5183d7 | 4
Dirección de Asuntos Europeos | r01epd013ec24d31f71512a6a3b47e18b2bf3c738 | 4
Dirección para la Comunidad Vasca en el Exterior | r01e00000ff26d467eea470b8a9e57290f51ab269 | 4
Delegación de Euskadi para la Unión Europea | r01e000000ff26d467fea470b8817c964a447f80f | 4
Delegación de Euskadi en Argentina-Mercosur | r01e00000ff26d4681da470b8d98d4b042d819d0e | 4
Delegación de Euskadi en Chile, Perú y Colombia | r01e00000ff26d4681da470b8ca55d25d455ef863 | 4
Delegación de Euskadi en Estados Unidos | r01epd01155fc91da64424d3f593f9d9596516674 | 4
Delegación de Euskadi en México | r01epd013ec25deea01512a6af3cd389f25b2562f | 4
Secretaría General para la Paz y la Convivencia | r01epd013ea78297791635fd719bc1875bcee9425 | 3
Dirección de Víctimas y Derechos Humanos | r01e000000ff26d468b9a470b896069116579240b | 4
Administración Pública y Justicia | r01e00000fe4e66771ba470b8b16eead1a456352e | 2
Consejero/a de Administración Pública y Justicia | r01epd0122e53549f323e0db0c2df6be54a73cfb1 | 3
Dirección de Servicios de Administración Pública y Justicia | r01e00000ff26d467a0a470b82a47b96d5e5d4fa0 | 4
Gabinete de Consejero/a de Administración Pública y Justicia | r01epd0123c6fe41541c9fac7f2d660478b3ff384 | 4
Viceconsejería de Relaciones Institucionales | r01epd013ea6decc4c1635fd7a7d870bbfaf659de | 3
Dirección de la Secretaría General del Gobierno y de Relaciones con el Parlamento | r01e000000ff26d46781a470b8ac9a55929b3610f | 4
Dirección de Relaciones con las Administraciones Locales y Registros Administrativos | r01epd01270a788368f3bfb5138fd5d7adb0d14d8 | 4
Viceconsejería de Régimen Jurídico | r01e00000ff26d465eba470b86d328d9886e89af3 | 3
Dirección de Desarrollo Estatutario | r01e00000ff26d46762a470b8ed738cc34422a7c3 | 4
Dirección de Desarrollo Legislativo y Control Normativo | r01e00000ff26d46781a470b8d8f271cce277e62f | 4
Dirección de lo Contencioso | r01e00000ff26d46781a470b8e8cb496bde880c13 | 4
Viceconsejería de Función Pública | r01e00000ff26d4660aa470b86e33e29651f9e31e | 3
Dirección de Función Pública | r01e00000ff26d467b0a470b8f6bd9aa5f80a7e9e | 4
Dirección de Relaciones Laborales | r01e00000ff26d467b0a470b8e1d8005aed019990 | 4
Dirección de Atención a la Ciudadanía e Innovación y Mejora de la Administración | r01eD8D7C1E64FE2825A79B634CE8FAD03FFBA38D58D | 4
Viceconsejería de Justicia | r01e00000ff26d46668a470b8476223ef904b8541 | 3
Dirección de la Administración de Justicia | r01e00000ff26d468b9a470b877296805e570571f | 4
Dirección de Justicia | r01e5E2291C2AE5769E1CFE4672740F72E1B9B2C57EC | 4
Desarrollo Económico y Competitividad | r01e00000fe4e66771ba470b85e6897e3cbce045d | 2
Consejero/a de Desarrollo Económico y Competitividad | r01e00000ff26d46639a470b83ee0c2556484cda1 | 3
Dirección de Gabinete y Comunicación | r01e50009ACBDD70F521765D350B69CDB9FF199528E6 | 4
